crdid,number,title,artist,gallery
591824,195,"""Alberti Dvreri pictoris et architecti praestantissimi De vrbibvs...""",0,0
437868,195,0,0,0
591866,195,Hiho / henshu iin,0,0
468207,195,0,"rved 1000s, assembled 1100s or 1200s",300
436435,195,0,Thomas Gainsborough ,629
200,194,Spindle-back armchair,0,708
81112,194,Ball gown,      House of Worth ,0
470307,194,The Pentecost,0,304
436771,194,0,Daniele da Volterra ,609
437429,194,Still Life with Peaches,Auguste Renoir ,824
437306,194,Bather in the Woods,Camille Pissarro ,820
469879,193,Saltcellar,d-13th century,14
81107,193,Coat,. 1833,0
437330,193,Saints Peter and John Healing the Lame Man,Nicolas Poussin ,0
12600,193,Francis Brinley,John Smibert ,747
436173,192,Woman Having Her Hair Combed,Edgar Degas ,817
39492,192,Pan Box in the Shape of a Duck,. 1700,0
436252,192,0,Anthony van Dyck ,628
436603,192,Samson Captured by the Philistines,Guercino ,601
485934,191,"The Businessman Max Roesberg, Dresden",Otto Dix ,903
313546,191,Helmet Mask  (Temes Mbalmbal),d-20th century,354
485914,191,Terrifying Terrain,Elizabeth Murray ,0
23939,190,0, Made under the direction of Jacob Halder ,371
503678,190,Square Piano,unns and Clark,736
324027,190,Figure of a bull,. mid-1st millennium B.C.,406
436951,189,Fishing,0,810
464366,188,Mourner,0,305
490759,188,Prototype tea service,  Eliel Saarinen ,0
437382,187,Vase of Flowers (Pink Background),Odilon Redon ,813
436703,187,0,Jean Auguste Dominique Ingres ,801
326374,187,Reclining mouflon,Mature Harappan,403
438427,186,The Lamentation,Ludovico Carracci ,601
266982,186,"[Female Nude, Reclining, in Profile]",Julien Vallou de Villeneuve ,0
481504,186,The Kittiwake and The John Walton,Fairfield Porter ,0
24648,186,Powder Horn,ted 1759,372
466182,186,Embroidery with the Annunciation,d-15th century,0
271954,186,Untitled,Francesca Woodman ,0
437398,186,Flora,Rembrandt ,637
256911,186,Marble bust of a bearded man,"Mid-Imperial, Antonine",162
435724,186,The Adoration of the Magi,Hieronymus Bosch ,640
24861,185,"Cased Set of a Flintlock Rifle, a Pair of Pistols, and Accessories",0,375
464443,185,Plaque with the Journey to Emmaus and Noli Me Tangere,0,304
468633,185,Aquamanile in the Form of a Mounted Knight,. 1250,304
266859,184,[Light],Jean-Marc Bustamante ,0
459190,184,Perseus and the Origin of Coral,Claude Lorrain ,0
436853,184,Lady Maria Conyngham (died 1843),Sir Thomas Lawrence ,0
437825,184,Portrait of a Man,Titian ,607
24685,184,Helmet (Spangenhelm),0,370
436745,184,Two Angels,North Italian Painter ,602
453341,184,Mango-Shaped Flask,     Flask,463
13315,184,The Trout Pool,Worthington Whittredge ,761
436574,184,Portrait of an Old Man,El Greco ,611
82103,184,"""Cyclone""",      House of Lanvin ,0
437396,183,0,Rembrandt ,637
337061,183,Astronomicum Caesareum,Michael Ostendorfer ,0
437332,182,Girl with Cherries,Attributed to Giovanni Ambrogio de Predis ,608
319458,181,Pair of Diviner's Figures,0,0
436880,181,The Organ Rehearsal,Henry Lerolle ,827
436579,181,Broken Eggs,Jean-Baptiste Greuze ,615
436636,181,Still Life with a Glass and Oysters,Jan Davidsz de Heem ,635
265556,180,"Penny Picture Display, Savannah",Walker Evans ,0
272071,180,[Abandoned House],Walker Evans ,0
437609,179,The Holy Family with the Young Saint John the Baptist,Andrea del Sarto ,609
466311,179,Column Statue of a King,0,304
437994,179,Race Horses,Edgar Degas ,821
199404,178,Ewer,0,510
436258,178,Self-Portrait,Anthony van Dyck ,628
11999,178,Diana,Augustus Saint-Gaudens ,769
256974,177,Marble stele (grave marker) of a youth and little girl with capital and finial in the form of a sphinx,Archaic,154
437470,177,The Mouth of a Cave,Hubert Robert ,524
4785,177,Library Table,erter Brothers ,743
310453,177,Power Figure: Male (Nkisi),0,352
464559,177,Chasse of Champagnat,. 1150,304
325865,177,Ewer with dancing females within arcades,Sasanian,405
252453,176,Marble column from the Temple of Artemis at Sardis,Hellenistic,160
24813,175,Helmet,te 15th century,379
437159,175,Young Woman Knitting,Berthe Morisot ,0
437520,175,Sunset near Arbonne,0,802
329229,175,0,0,0
337057,175,Bacchanal with a Wine Vat,Andrea Mantegna ,0
466254,175,Three Holy Women at the Holy Sepulcher,rly 10th century,14
482599,175,Lady of the Lake,Horace Pippin ,911
435988,174,Ville-d'Avray,Camille Corot ,803
437438,174,Young Girl in a Pink-and-Black Hat,Auguste Renoir ,0
310073,173,Shield (Grere'o [?]),rly to mid-19th century,0
436892,173,Madonna and Child,Filippino Lippi ,603
437898,173,0,0,613
544214,173,Travelling Boat being Rowed,Middle Kingdom,105
436791,173,The Annunciation,Joos van Cleve ,639
316945,173,Border Fragment,0,0
436570,172,The Adoration of the Shepherds,El Greco ,611
464341,172,Reliquary Statuette of Saint Christopher,0,305
24953,172,0,0,450
207667,172,0,arquetry by Alexandre-Jean Oppenordt ,531
446151,172,Stand for a Qur'an Manuscript,ain,450
271717,172,Chicago,Harry Callahan ,0
435976,172,The Letter,Camille Corot ,803
82880,171,Evening dress,0,0
435753,171,The Proposal,William Bouguereau ,0
11789,171,Andrew Jackson,Hiram Powers ,760
436482,171,Prayer in the Mosque,0,804
436516,171,The Triumph of Fame; (reverse) Impresa of the Medici Family and Arms of the Medici and Tornabuoni Families,Giovanni di ser Giovanni Guidi ,604
436634,170,A Vase of Flowers,Margareta Haverman ,0
437821,170,The Miracle of the Loaves and Fishes,Jacopo Tintoretto ,607
81116,169,Evening dress,  Edward Molyneux ,0
503676,169,Double Virginal,ans Ruckers the Elder ,0
446285,169,Panel from a Rectangular Box,     Panel,457
436163,169,Three Dancers Preparing for Class,Edgar Degas ,0
435963,169,Bacchante by the Sea,Camille Corot ,803
452100,169,The 'Simonetti' Carpet,     Carpet,0
503614,168,Harpsichord,an Couchet the Elder ,0
488596,168,The Blind Man's Meal,Pablo Picasso ,0
488756,168,0,Stuart Davis ,913
544118,167,Cat Statuette,Macedonian-Ptolemaic Period,134
437371,167,The Agony in the Garden,Raphael ,609
334245,166,Leonidas at Thermopylae,Jacques Louis David ,0
81115,166,Evening dress,  Claire McCardell ,0
437377,166,"Madame Arthur Fontaine (Marie Escudier, born 1865)",Odilon Redon ,813
437106,166,Spring (Fruit Trees in Bloom),Claude Monet ,0
466129,166,The Attarouthi Treasure - Chalice,0,300
591843,166,"Encyclopedie, ou, Dictionnaire raisonne des sciences, des arts et des metiers",Denis Diderot ,0
501691,165,Ceramic Horn,te 18th or early 19th century,684
464023,165,Processional Cross,0,304
337700,165,Hercules Chasing Avarice from the Temple of the Muses,Ugo da Carpi ,0
486315,165,Five P.M.,Jennifer Bartlett ,0
437428,165,Still Life with Peaches and Grapes,Auguste Renoir ,824
438000,164,Three Tahitian Women,Paul Gauguin ,823
266133,164,"The Town on the Hill, New Almaden",Carleton E. Watkins ,0
435881,164,Still Life with a Ginger Jar and Eggplants,0,825
83442,164,Dress,"      Yves Saint Laurent, Paris ",0
199737,164,0,0,0
450748,163,Ewer with a Feline-Shaped Handle,     Ewer,451
435898,163,The Lamentation,Petrus Christus ,641
316661,163,Frog Pendant,0,357
206976,163,Mechanical table,0,539
267757,163,0,Charles Sheeler ,0
27936,163,Helmet,d-16th century,459
437094,162,Autumn Landscape with a Flock of Turkeys,0,802
27790,162,Portions of a Costume Armor, Kolman Helmschmid ,374
314704,162,Seated Male Figure with Lance,0,350
206045,161,Harlequina, Franz Anton Bustelli ,533
10425,161,Young Mother Sewing,Mary Cassatt ,768
437326,161,Blind Orion Searching for the Rising Sun,Nicolas Poussin ,0
437400,161,Portrait of a Man,Rembrandt ,0
266102,161,New York,William Klein ,0
10065,161,Repose,John White Alexander ,768
1815,161,Side Chair,ttributed to John Finlay ,733
446191,161,Panel with Horse Heads,     Panel,454
436622,160,Merrymakers at Shrovetide,Frans Hals ,634
486989,160,"""Carlton"" Room Divider",  Ettore Sottsass ,0
10150,160,"Merced River, Yosemite Valley",Albert Bierstadt ,765
81460,160,"""Bar Suit""",      House of Dior ,0
266284,160,"[Large Figures on the North Porch, Chartres Cathedral]",Henri-Jean-Louis Le Secq ,0
194432,160,Ewer,"     Medici, Florence",503
14488,160,Settee,eorge Jakob Hunzinger ,774
82879,159,Wedding ensemble,64,0
437473,159,The Bathing Pool,Hubert Robert ,524
73175,159,Ritual Food Container with Cover (Dui),Eastern Zhou dynasty ,0
437699,159,Salome with the Head of Saint John the Baptist,Andrea Solario ,608
437638,159,The Marriage of Cupid and Psyche,Andrea Schiavone ,607
312119,159,Head for Yam ceremony (Yena),0,354
14472,159,The Contest for the Bouquet: The Family of Robert Gordon in Their New York Dining-Room,Seymour Joseph Guy ,763
436944,159,The Spanish Singer,0,810
464070,158,Pectoral with Coins and Pseudo-Medallion,0,302
435991,158,A Woman Reading,Camille Corot ,803
335287,158,Imaginary View of Venice (undivided plate),          From Vedute ,0
10912,158,Mourning Victory from the Melvin Memorial,Daniel Chester French ,700
201633,158,Platter,ollower of Bernard Palissy ,544
451101,158,Fragmentary Loom Width with Wavy-vine Pattern,     Fragment,0
436492,158,Saint Christopher and the Infant Christ,Domenico Ghirlandaio ,961
436064,157,Young Herdsmen with Cows,Aelbert Cuyp ,634
503219,157,Viola da Gamba,abeled Richard Meares ,684
436001,157,"Jo, La Belle Irlandaise",Gustave Courbet ,811
322483,157,Vase with overlapping pattern and three bands of palm trees,. mid- to late 3rd millennium B.C.,403
458998,157,The Assumption of the Virgin,Bernardo Daddi ,952
435864,157,A Woman with a Dog,Giacomo Ceruti ,620
473007,156,The Virgin Mary and Five Standing Saints above Predella Panels,0,16
437525,156,0,Peter Paul Rubens ,630
437867,156,A Bouquet of Flowers in a Crystal Vase,Nicolaes van Veerendael ,0
464142,156,Shrine of the Virgin,. 1300,304
81781,155,Fancy dress costume,  Paul Poiret ,0
435738,155,The Interrupted Sleep,0,616
436833,155,Red Sunset on the Dnieper,Arkhip Ivanovich Kuindzhi ,0
436158,155,Self-Portrait,Edgar Degas ,815
435872,155,The Gulf of Marseilles Seen from L'Estaque,0,825
437512,155,0,Henri Rousseau ,911
311237,155,Skull Hook (Agiba),0,0
317792,154,Seated Male Figure,d to late 19th century,352
44884,154,0,Momoyama period ,0
438028,154,The Crucifixion,Paolo Uccello ,602
266480,154,0,Nadar ,0
451447,154,Armlet,rst half 11th century,453
435874,154,The House with the Cracked Walls,0,822
467730,154,Plaque with Christ Receiving Magdeburg Cathedral from Emperor Otto I,0,304
501520,154,Alto Recorder in F,ohann Benedikt Gahn ,684
437833,153,0,Henri de Toulouse-Lautrec ,817
267717,153,The Ring Toss,Clarence H. White ,0
83605,153,0,0,0
448938,153,"""The Funeral of Isfandiyar"", Folio from a Shahnama (Book of Kings)",Abu'l Qasim Firdausi ,0
328905,153,"Cuneiform tablet case impressed with two cylinder seals, for cuneiform tablet 66.245.5a: record of a lawsuit",0,403
329091,152,Vessel stand with ibex support,Early Dynastic III,403
437526,152,A Forest at Dawn with a Deer Hunt,Peter Paul Rubens ,630
79142,152,Evening dress,  Valentina ,0
436294,152,Still Life with Pansies,Henri Fantin-Latour ,0
437460,152,A Canal in Venice,0,0
437686,152,0,Alfred Sisley ,0
437307,152,0,Camille Pissarro ,820
458978,151,Coronation of the Virgin,Giovanni di Paolo ,956
437442,151,0,Ilia Efimovich Repin ,827
467647,151,Head of King David,. 1145,304
436222,151,Self-Portrait with a Harp,0,528
467705,151,"Tomb Effigy Bust of Marie de France (1327-41), daughter of Charles IV of France and Jeanne d'Evreux",0,305
38950,151,Bodhisattva Avalokiteshvara,cond quarter of the 8th century,246
437942,151,0,Franz Xaver Winterhalter ,0
436441,151,Wooded Upland Landscape,Thomas Gainsborough ,0
437145,151,Saint Justina of Padua,Bartolomeo Montagna ,606
435614,151,Madonna and Child with the Young Saint John the Baptist,Fra Bartolomeo ,603
324008,150,Orthostat relief: lion-hunt scene,Neo-Hittite,400
309959,150,Funerary Mask,0,0
449214,150,Qur'an Manuscript,     Non-illustrated manuscript,450
459183,150,Warwick Castle: The East Front,Canaletto ,0
503674,149,Guitar,ruce BecVar ,0
437914,149,Calm Sea,Simon de Vlieger ,638
438013,149,Reclining Nude,Auguste Renoir ,821
435704,149,A Limier Briquet Hound,Rosa Bonheur ,0
548264,149,Outer Coffin of Henettawy (F),Third Intermediate Period,126
436556,149,Country House near the Water,Jan van Goyen ,0
79585,149,Dress,  Ji Eon Kang ,0
313658,149,Female Figure,rly 19th century,0
437755,149,In the Studio,Alfred Stevens ,0
437129,149,The Doge's Palace Seen from San Giorgio Maggiore,Claude Monet ,0
436675,149,Interior with a Young Couple,Pieter de Hooch ,634
544097,148,Dragonfly amulet,Middle Kingdom,109
337701,148,Sterling Baking Powder,      Donaldson Brothers ,0
96434,148,Dress,. 1872,0
438134,148,Saint Catherine of Alexandria in Prison,Paolo Veronese ,607
11790,148,California,Hiram Powers ,700
282234,148,The Refectory of the Imperial Asylum at Vincennes,0,0
79101,148,Shoes,0,0
487695,148,Tables for Ladies,Edward Hopper ,903
436546,148,0,Goya ,612
437422,148,Charity,Guido Reni ,601
13763,147,Memorial painting,ally Miller,0
503385,147,Guitar,ttributed to Matteo Sellas ,684
437052,147,"1807, Friedland",Ernest Meissonier ,800
265543,147,Runner in the City,El Lissitzky ,0
11396,147,Stage Fort across Gloucester Harbor,Fitz Henry Lane ,761
82433,147,Corset,0,0
436489,147,0,Domenico Ghirlandaio ,605
503283,147,Guitar,0,684
437966,146,0,Anders Zorn ,827
591869,146,"Gazette du bon ton: arts, modes et frivolities",0,0
436869,146,Lachrymae,"Frederic, Lord Leighton ",800
3555,146,0,lexander Roux ,736
591870,146,Formes et couleurs: vingt planches en couleurs contenant soixante-sept motifs decoratifs,Auguste H. Thomas ,0
81453,146,Evening ensemble,  Norma Kamali ,0
459208,145,Adoration of the Shepherds,Francesco di Marco Marmitta da Parma ,0
438136,145,The Fishermen (Fantastic Scene),0,825
437749,145,Merry Company on a Terrace,Jan Steen ,633
282163,145,"Saint-Maclou, Rouen",Edmond Bacot ,0
437788,145,The Triumph of Marius,Giovanni Battista Tiepolo ,600
282004,145,"[The Oriel Window, South Gallery, Lacock Abbey]",William Henry Fox Talbot ,0
14336,144,Linen Press,yrdcliffe Arts and Crafts Colony ,743
24957,144,Double-Barrel Breech-Loading Pinfire Shotgun,  J. C. A. Brun ,375
312290,144,Head of an Oba,th century,352
332565,144,0,0,0
435711,144,An Egyptian Peasant Woman and Her Child,0,804
10501,144,0,Thomas Cole ,759
437873,144,0,0,610
11130,144,Northeaster,Winslow Homer ,767
486636,143,Inkwell,  Eva Zeisel ,0
436162,143,Sulking,Edgar Degas ,815
435830,143,0,Alexandre Cabanel ,0
469836,143,Saint Margaret of Antioch,. 1475,305
282039,143,[Reclining Odalisque],Roger Fenton ,0
482740,143,The Street,Philip Guston ,0
81127,143,Round gown,. 1795,0
12140,143,Mr. and Mrs. I. N. Phelps Stokes,John Singer Sargent ,771
486162,142,At the Lapin Agile,Pablo Picasso ,822
24865,142,Flintlock Gun,  Pierre Le Bourgeois ,375
438722,142,The Potato Peeler (reverse: Self-Portrait with a Straw Hat),Vincent van Gogh ,826
591871,142,Wendingen,19,0
437437,142,A Waitress at Duval's Restaurant,Auguste Renoir ,824
471269,142,Liturgical Fan (Flabellum),"th century, with minor elements of about 1200",0
437545,142,Landscape with a Village in the Distance,Jacob van Ruisdael ,638
435853,142,The Coronation of the Virgin,Annibale Carracci ,623
207799,142,Vase,0,556
438001,141,Two Women,Paul Gauguin ,823
266709,141,Splitting,Gordon Matta-Clark ,0
79220,141,Dress,. 1760,0
437284,141,The Return from the Hunt,Piero di Cosimo ,0
325710,141,Sword and scabbard,Sasanian,405
459195,140,Bust of Pseudo-Seneca,Peter Paul Rubens ,0
468234,140,Three Attendants (from the Nine Heroes Tapestries),0,18
435714,140,Curiosity,Gerard ter Borch the Younger ,632
267891,140,"Ruins of Gallego Flour Mills, Richmond",Alexander Gardner ,0
435876,140,0,0,955
435962,140,Hagar in the Wilderness,Camille Corot ,803
14282,140,Library Table,illiam Lightfoot Price ,743
81123,140,Coat,  Paul Poiret ,0
435970,140,0,Camille Corot ,803
14494,139,Pitcher,      American Pottery Manufacturing Company ,705
437388,139,"Portrait of a Woman, probably a Member of the Van Beresteyn Family",Rembrandt ,637
436166,139,Two Dancers,Edgar Degas ,816
436257,139,Saint Rosalie Interceding for the Plague-stricken of Palermo,Anthony van Dyck ,630
451203,139,Folio from a Qur'an Manuscript,      Ahmad ibn al-Suhrawardi al-Bakri ,455
50897,139,None,Style of An Gyeon ,233
436406,138,Study of a Nude Man,French Painter ,0
265553,138,"Poughkeepsie, New York",0,0
503672,138,0,th century,681
437529,138,"The Holy Family with Saint Elizabeth, Saint John, and a Dove",Peter Paul Rubens ,630
310454,138,Gable Figure (Dilukai),0,353
23026,138,Helmet,h century,377
83259,137,Evening dress,  Madeleine Vionnet ,0
488730,137,Office in a Small City,Edward Hopper ,0
437704,137,0,0,0
591864,137,Paradise Lost,John Milton ,0
435640,137,Madonna Adoring the Sleeping Child,Giovanni Bellini ,606
266644,137,[Entrance to the Port of Boulogne],0,0
436053,137,0,Carlo Crivelli ,627
437007,136,The Crucifixion,Fra Angelico ,602
438026,136,The Chariot of Aurora,Giovanni Battista Tiepolo ,622
466084,136,Saint Stephen,Hans Leinberger ,305
317823,136,Veranda Post: Equestrian Figure and Female Caryatid,Olowe of Ise ,352
544210,136,Statue of an Offering Bearer,Middle Kingdom,105
267041,136,La Jibarita IV,Jan Henle ,0
436325,136,The Stolen Kiss,0,615
486842,136,The Dreamer,Pablo Picasso ,901
267175,136,Schiphol,Andreas Gursky ,0
437546,136,The Forest Stream,Jacob van Ruisdael ,638
436934,135,Young Woman Peeling Apples,Nicolaes Maes ,634
473008,135,Crucifix,0,2
436127,135,Woman Bathing in a Shallow Tub,Edgar Degas ,817
437261,135,The Penitence of Saint Jerome,Joachim Patinir ,642
10527,135,Midshipman Augustus Brine,John Singleton Copley ,748
436101,135,The Rest on the Flight into Egypt,Gerard David ,640
437985,135,Pansies,Henri Fantin-Latour ,0
435580,135,Christ Crowned with Thorns,Antonello da Messina ,606
436021,135,The Sea,Gustave Courbet ,812
544442,134,Sphinx of Hatshepsut,New Kingdom,131
438661,134,Study of a Female Nude,Henri Lehmann ,806
435906,133,Pastoral Landscape: The Roman Campagna,Claude Lorrain ,618
435693,133,0,Giovanni Boldini ,827
436003,133,The Young Bather,Gustave Courbet ,811
436137,133,The Dancers,Edgar Degas ,816
437304,133,Two Young Peasant Women,Camille Pissarro ,820
322114,133,Figure of a reclining woman,Parthian,405
436451,132,Tahitian Landscape,Paul Gauguin ,826
436653,132,Woodland Road,Meyndert Hobbema ,638
1524,132,Century Vase,0,706
437745,132,Judith with the Head of Holofernes,Massimo Stanzione ,601
503348,132,Dung-Chen,Ming Dynasty,0
11055,132,Euphemia White Van Rensselaer,George P. A. Healy ,756
437657,131,Landscape at Saint-Ouen,Georges Seurat ,0
12649,131,0,0,0
437389,131,Bellona,Rembrandt ,637
437645,131,"Portrait of a Man, Said to be Christopher Columbus (born about 1446, died 1506)",Sebastiano del Piombo ,607
5630,131,Pier table,oseph B. Barry and Son ,726
316457,131,Ceremonial Banner (Palepai Maju),obably 18th century,0
544232,131,Pectoral and Necklace of Sithathoryunet with the Name of Senwosret II,Middle Kingdom,111
502377,131,Harpsichord,  Michele Todini ,684
435810,131,A Woodland Road with Travelers,Jan Brueghel the Elder ,642
205250,131,0,     Vincennes Manufactory ,529
436180,131,The Natchez,0,801
444540,130,Brazier of Sultan al-Malik al-Muzaffar Shams al-Din Yusuf ibn 'Umar,     Brazier,454
437303,130,"Washerwoman, Study",Camille Pissarro ,820
437404,130,Head of Christ,Style of Rembrandt ,0
436582,130,Head of a Young Woman,Jean-Baptiste Greuze ,615
436005,130,The Calm Sea,Gustave Courbet ,812
437175,130,Virgin and Child,0,610
436512,130,Paradise,Giovanni di Paolo ,625
283626,130,"[Oak Tree and Rocks, Forest of Fontainebleau]",Gustave Le Gray ,0
120028393,130,0,0,0
436986,129,Portrait of a Woman,Quentin Metsys ,644
436091,129,The Laundress,0,802
337487,129,"Otto, Count of Nassau and his Wife Adelheid van Vianen",Bernard van Orley ,690
81137,129,Wedding ensemble,  Herman Rossberg ,0
437815,129,The Sacrifice of Isaac,Giovanni Domenico Tiepolo ,622
435817,129,The Crucifixion with the Virgin and Saint John,Hendrick ter Brugghen ,631
438098,129,Tea,James Tissot ,815
459200,128,Goblet,th century,954
13606,128,Phebe Warner Coverlet,robably Sarah Furman Warner Williams ,0
322603,128,Molded plaque: king or a god carrying a mace,0,406
322443,128,Sickle sword,Middle Assyrian,406
437390,128,Portrait of a Woman,Rembrandt ,634
435599,128,Boatmen of Barcelona,Dionisio Baixeras y Verdaguer ,827
11140,128,Snap the Whip,Winslow Homer ,763
437315,127,Fan Mount: The Cabbage Gatherers,Camille Pissarro ,817
435909,127,View of La Crescenza,Claude Lorrain ,618
503670,127,Pipe Organ,homas Appleton ,683
256978,127,Two bronze helmets,Archaic,152
12004,127,Hiawatha,Augustus Saint-Gaudens ,700
544514,127,Fragment of a Queen's Face,"New Kingdom, Amarna Period",121
266162,127,"Rebecca, New York",Paul Strand ,0
12121,127,Lady with the Rose (Charlotte Louise Burckhardt),John Singer Sargent ,771
438023,127,The Antechamber of the Sala del Maggior Consiglio,Francesco Guardi ,619
437366,126,"The Fletcher Mansion, New York City",0,0
438546,126,0,0,614
436243,125,Salvator Mundi,0,643
204812,125,Ugolino and His Sons,Jean-Baptiste Carpeaux ,548
436571,125,The Adoration of the Shepherds,El Greco ,0
437447,125,0,Sir Joshua Reynolds ,629
312288,125,Mask: Female Figure (Karan-wemba),0,350
459110,125,Young Girl Bathing,Auguste Renoir ,0
435762,125,Virgin and Child,Dieric Bouts ,641
435907,124,Sunrise,Claude Lorrain ,618
437381,124,Etruscan Vase with Flowers,Odilon Redon ,0
436599,124,The Grand Canal above the Rialto,Francesco Guardi ,619
544450,124,Seated Statue of Hatshepsut,New Kingdom,115
335668,124,The Genius of Castiglione,Giovanni Benedetto Castiglione ,0
436423,124,The Night-Hag Visiting Lapland Witches,Henry Fuseli ,0
81124,124,Evening dress,"      Yves Saint Laurent, Paris ",0
436041,124,Samson and Delilah,Lucas Cranach the Elder ,643
435774,124,A Peasant Girl Knitting,Jules Breton ,0
435840,123,Venice: Santa Maria della Salute,Canaletto ,0
329227,123,0,0,0
438018,123,Woman before a Mirror,Henri de Toulouse-Lautrec ,822
81108,123,Walking ensemble,. 1835,0
440723,123,Bashi-Bazouk,0,804
435987,123,A Village Street: Dardagny,Camille Corot ,803
435989,123,The Banks of the Seine at Conflans,Camille Corot ,803
438449,123,View near Rouen,Richard Parkes Bonington ,808
436502,122,The Annunciation,Luca Giordano ,601
437053,122,The Afternoon Meal (La Merienda),0,539
503202,122,Grand Piano,0,0
435826,122,The Love Song,Sir Edward Burne-Jones ,800
437399,122,Man with a Magnifying Glass,Rembrandt ,634
14049,122,Embroidered Sampler,atty Coggeshall ,0
488690,122,The Actor,Pablo Picasso ,830
437943,122,0,Franz Xaver Winterhalter ,0
435665,122,Scenes from the Story of the Argonauts,Biagio d'Antonio ,604
282602,122,[Female Nude in Studio],0,0
437547,122,Grainfields,Jacob van Ruisdael ,638
436836,121,Allegory of Music,Laurent de La Hyre ,624
503669,121,Clarinet in B-flat,harles Joseph Sax ,0
337070,121,"Frank Johnson, Leader of the Brass Band of the 128th Regiment in Saratoga, with his wife, Helen",Auguste Edouart ,0
282022,121,[Newhaven Fishwives],            Hill and Adamson ,0
436149,121,0,Edgar Degas ,0
436948,121,Boy with a Sword,0,0
437301,121,The Public Garden at Pontoise,Camille Pissarro ,0
436932,120,The Lacemaker,Nicolaes Maes ,632
326655,120,Head of a ram,Late Uruk,402
435918,120,Vanitas Still Life,Edwaert Collier ,0
327401,120,Seated goddess with a child,Hittite Empire,403
436323,120,A Woman with a Dog,0,0
436326,120,The Two Sisters,0,615
437812,120,A Dance in the Country,Giovanni Domenico Tiepolo ,619
544186,120,Sphinx of King Senwosret III,Middle Kingdom,111
435823,119,Adam; Eve,Giuliano di Piero di Simone Bugiardini ,609
437109,119,0,Claude Monet ,0
437890,119,Boy with a Greyhound,Paolo Veronese ,607
436096,119,The Annunciation,Gerard David ,640
316393,119,Plaque: Warrior and Attendants,0,352
201895,119,0,Augustin Pajou ,549
2059,119,Chocolate Pot,dward Winslow ,750
436012,119,The Fishing Boat,Gustave Courbet ,812
436131,119,Bather Stepping into a Tub,Edgar Degas ,817
438605,118,The Crucifixion,Pietro Lorenzetti ,625
435983,118,River with a Distant Tower,Camille Corot ,0
436541,118,0,Goya ,612
312781,118,Standing Figure,0,358
